id,date,year,region,disaster_type,deaths,affected
101,2019-05-27,2019,Oceania,Wildfire,9,1314
102,2023-06-06,2023,Europe,Earthquake,200,11976
103,2013-08-05,2013,Europe,Landslide,90,5823
104,2023-04-26,2023,Europe,Landslide,146,7209
105,2024-10-08,2024,Americas,Cyclone,147,7658
106,2024-01-15,2024,Americas,Flood,77,3362
107,2017-04-05,2017,Americas,Wildfire,0,4501
108,2023-08-09,2023,Africa,Landslide,0,4196
109,2016-10-14,2016,Asia,Cyclone,180,6141
110,2021-09-21,2021,Asia,Wildfire,0,2758
111,2018-10-09,2018,Africa,Earthquake,0,4262
112,2023-11-02,2023,Europe,Cyclone,132,6479
113,2017-12-27,2017,Asia,Cyclone,57,2912
114,2014-11-22,2014,Asia,Cyclone,0,4430
115,2022-07-17,2022,Europe,Flood,44,3984
116,2011-08-17,2011,Asia,Wildfire,23,2082
117,2024-11-24,2024,Oceania,Earthquake,0,2532
118,2014-01-14,2014,Oceania,Cyclone,0,2115
119,2017-06-19,2017,Africa,Cyclone,196,8282
120,2019-10-19,2019,Asia,Wildfire,0,4923
121,2018-12-18,2018,Europe,Flood,27,1238
122,2021-06-25,2021,Asia,Landslide,0,377
123,2021-08-02,2021,Americas,Landslide,84,7546
124,2021-07-01,2021,Americas,Cyclone,22,4980
125,2022-04-18,2022,Americas,Landslide,0,964
126,2018-03-23,2018,Asia,Flood,0,1459
127,2022-09-02,2022,Europe,Wildfire,154,6713
128,2024-07-17,2024,Europe,Landslide,14,2612
129,2022-08-02,2022,Americas,Flood,75,6953
130,2010-10-26,2010,Asia,Landslide,0,2101
131,2018-11-06,2018,Oceania,Landslide,8,1155
132,2016-07-21,2016,Oceania,Flood,49,5354
133,2018-11-08,2018,Oceania,Flood,185,4496
134,2017-10-21,2017,Europe,Flood,40,4839
135,2010-12-22,2010,Africa,Wildfire,279,11774
136,2021-11-08,2021,Asia,Cyclone,68,1545
137,2017-08-03,2017,Europe,Cyclone,0,2904
138,2017-04-11,2017,Oceania,Flood,0,1812
139,2024-09-26,2024,Americas,Earthquake,37,1784
140,2020-11-08,2020,Oceania,Flood,0,110
141,2012-02-05,2012,Asia,Flood,0,4276
142,2010-01-10,2010,Europe,Wildfire,19,3857
143,2017-08-19,2017,Asia,Earthquake,0,1391
144,2012-11-26,2012,Asia,Landslide,178,11602
145,2012-10-16,2012,Oceania,Earthquake,156,9149
146,2010-07-09,2010,Africa,Earthquake,131,2165
147,2020-02-20,2020,Africa,Cyclone,63,3242
148,2014-03-12,2014,Africa,Cyclone,269,12958
149,2019-10-23,2019,Oceania,Wildfire,84,4131
150,2016-10-12,2016,Asia,Wildfire,254,14197
151,2019-11-23,2019,Americas,Flood,98,6901
152,2018-04-17,2018,Oceania,Landslide,114,2322
153,2021-08-12,2021,Oceania,Landslide,32,1255
154,2016-01-03,2016,Africa,Earthquake,23,3384
155,2018-09-16,2018,Africa,Landslide,0,4438
156,2017-12-27,2017,Oceania,Earthquake,46,2180
157,2021-12-06,2021,Oceania,Flood,73,4014
158,2011-03-13,2011,Oceania,Cyclone,35,2456
159,2010-09-17,2010,Americas,Flood,0,2315
160,2016-01-09,2016,Americas,Flood,96,4154
161,2016-11-10,2016,Europe,Cyclone,100,6625
162,2023-08-15,2023,Africa,Cyclone,66,7148
163,2017-02-11,2017,Asia,Earthquake,49,3674
164,2014-10-09,2014,Americas,Earthquake,31,1770
165,2012-12-15,2012,Oceania,Earthquake,0,1033
166,2021-12-05,2021,Oceania,Cyclone,54,4379
167,2017-03-26,2017,Asia,Landslide,0,1374
168,2015-03-16,2015,Africa,Cyclone,160,10658
169,2020-11-13,2020,Asia,Wildfire,63,2780
170,2012-10-25,2012,Oceania,Earthquake,150,6622
171,2010-07-18,2010,Africa,Cyclone,203,6634
172,2012-11-17,2012,Africa,Wildfire,52,3700
173,2014-08-13,2014,Asia,Earthquake,177,7435
174,2024-12-15,2024,Americas,Cyclone,74,7542
175,2023-04-18,2023,Oceania,Landslide,207,10538
176,2012-01-22,2012,Americas,Wildfire,99,4730
177,2010-12-04,2010,Americas,Flood,0,4849
178,2014-06-15,2014,Americas,Cyclone,0,3154
179,2019-02-14,2019,Americas,Cyclone,188,10677
180,2016-04-02,2016,Oceania,Flood,58,3644
181,2024-12-24,2024,Americas,Wildfire,166,6420
182,2023-09-05,2023,Oceania,Wildfire,38,3082
183,2016-06-15,2016,Americas,Cyclone,113,6993
184,2020-12-16,2020,Oceania,Flood,85,5139
185,2018-05-08,2018,Europe,Cyclone,21,4091
186,2024-08-26,2024,Africa,Cyclone,114,2480
187,2024-07-17,2024,Europe,Cyclone,182,10892
188,2019-02-24,2019,Europe,Wildfire,0,166
189,2019-02-18,2019,Oceania,Cyclone,18,4197
190,2021-01-12,2021,Oceania,Cyclone,75,4623
191,2022-08-18,2022,Europe,Earthquake,96,4420
192,2012-07-02,2012,Asia,Wildfire,0,967
193,2024-10-23,2024,Africa,Flood,53,5318
194,2016-09-18,2016,Asia,Wildfire,71,4781
195,2010-11-07,2010,Africa,Wildfire,138,5988
196,2013-03-09,2013,Europe,Cyclone,265,11902
197,2022-12-13,2022,Africa,Wildfire,167,6783
198,2013-08-23,2013,Oceania,Earthquake,0,4830
199,2023-02-19,2023,Americas,Landslide,155,4591
200,2014-06-15,2014,Asia,Landslide,0,4590
201,2016-10-24,2016,Europe,Earthquake,48,1022
202,2016-03-09,2016,Oceania,Wildfire,0,1762
203,2022-02-15,2022,Africa,Wildfire,0,3861
204,2024-12-03,2024,Europe,Flood,0,1319
205,2020-01-03,2020,Africa,Landslide,0,3008
206,2022-06-15,2022,Europe,Flood,82,4849
207,2013-01-27,2013,Europe,Earthquake,20,5657
208,2022-08-04,2022,Asia,Earthquake,154,6200
209,2016-10-10,2016,Americas,Landslide,20,1585
210,2020-06-20,2020,Asia,Wildfire,0,2410
211,2012-05-12,2012,Asia,Wildfire,7,3023
212,2015-06-12,2015,Asia,Landslide,88,4732
213,2021-02-09,2021,Oceania,Cyclone,93,3488
214,2011-05-27,2011,Europe,Landslide,64,3797
215,2019-12-10,2019,Asia,Landslide,2,1339
216,2022-02-25,2022,Oceania,Wildfire,247,7003
217,2023-07-13,2023,Africa,Cyclone,28,4636
218,2018-07-08,2018,Africa,Wildfire,111,5594
219,2014-02-01,2014,Oceania,Landslide,0,1248
220,2015-08-17,2015,Americas,Flood,46,5365
221,2021-04-01,2021,Americas,Wildfire,250,16768
222,2021-02-06,2021,Americas,Earthquake,133,7267
223,2021-09-21,2021,Asia,Earthquake,231,10902
224,2021-06-19,2021,Asia,Landslide,80,4965
225,2013-11-01,2013,Africa,Flood,0,900
226,2023-03-25,2023,Oceania,Earthquake,0,966
227,2023-03-08,2023,Asia,Earthquake,0,3388
228,2020-02-06,2020,Africa,Flood,0,2913
229,2019-12-05,2019,Oceania,Wildfire,0,4810
230,2016-06-14,2016,Oceania,Flood,35,3342
231,2021-05-23,2021,Europe,Flood,0,1054
232,2018-04-21,2018,Oceania,Cyclone,24,5033
233,2016-05-20,2016,Americas,Landslide,89,2264
234,2023-02-17,2023,Oceania,Cyclone,67,3235
235,2010-11-07,2010,Europe,Landslide,189,12608
236,2010-10-24,2010,Africa,Wildfire,0,494
237,2018-06-01,2018,Europe,Wildfire,101,4811
238,2020-06-09,2020,Oceania,Wildfire,97,4654
239,2023-09-10,2023,Asia,Flood,63,4734
240,2018-12-07,2018,Africa,Earthquake,0,3733
241,2013-07-18,2013,Asia,Flood,0,3090
242,2022-05-15,2022,Asia,Landslide,113,2820
243,2018-10-09,2018,Europe,Cyclone,91,3256
244,2012-06-07,2012,Oceania,Landslide,116,5922
245,2016-12-14,2016,Asia,Earthquake,0,3401
246,2015-08-05,2015,Europe,Cyclone,106,6403
247,2017-06-09,2017,Europe,Earthquake,212,5711
248,2020-05-08,2020,Oceania,Wildfire,0,3660
249,2018-10-03,2018,Americas,Flood,53,4137
250,2023-08-22,2023,Europe,Flood,119,8928
251,2014-09-23,2014,Africa,Wildfire,244,13704
252,2010-05-20,2010,Asia,Flood,0,4775
253,2012-04-06,2012,Asia,Wildfire,0,198
254,2019-04-01,2019,Asia,Flood,65,3670
255,2021-02-27,2021,Oceania,Flood,296,7614
256,2017-04-18,2017,Asia,Earthquake,181,5574
257,2024-10-12,2024,Americas,Cyclone,53,2041
258,2020-06-03,2020,Africa,Earthquake,269,14068
259,2015-03-18,2015,Asia,Wildfire,118,6977
260,2017-01-14,2017,Africa,Wildfire,158,6726
261,2018-06-25,2018,Europe,Landslide,97,4929
262,2013-12-13,2013,Oceania,Landslide,43,5573
263,2010-06-11,2010,Africa,Wildfire,0,2544
264,2023-10-25,2023,Europe,Flood,0,2003
265,2010-08-15,2010,Americas,Flood,0,2000
266,2019-12-01,2019,Americas,Earthquake,0,449
267,2013-07-20,2013,Europe,Wildfire,135,8930
268,2021-04-03,2021,Europe,Landslide,145,7209
269,2023-06-05,2023,Europe,Cyclone,92,4506
270,2016-01-13,2016,Americas,Flood,186,7141
271,2011-05-13,2011,Africa,Landslide,11,2651
272,2012-07-21,2012,Asia,Wildfire,61,4123
273,2010-12-18,2010,Europe,Flood,0,4769
274,2014-01-09,2014,Asia,Cyclone,151,6374
275,2010-01-10,2010,Asia,Earthquake,82,4533
276,2017-02-08,2017,Africa,Flood,130,10494
277,2010-08-13,2010,Asia,Cyclone,0,3976
278,2020-08-25,2020,Oceania,Cyclone,58,7148
279,2010-03-24,2010,Asia,Cyclone,222,3317
280,2011-04-15,2011,Oceania,Earthquake,0,1724
281,2011-10-05,2011,Americas,Cyclone,68,4795
282,2021-03-17,2021,Africa,Landslide,110,5823
283,2015-09-26,2015,Europe,Wildfire,181,9684
284,2016-05-16,2016,Africa,Flood,0,2471
285,2014-01-08,2014,Africa,Wildfire,142,7075
286,2010-06-20,2010,Asia,Flood,0,3747
287,2010-01-24,2010,Oceania,Wildfire,0,735
288,2012-09-15,2012,Americas,Landslide,0,4925
289,2023-08-14,2023,Oceania,Flood,163,9310
290,2011-02-02,2011,Americas,Wildfire,162,7283
291,2014-02-15,2014,Oceania,Landslide,0,332
292,2021-03-22,2021,Europe,Cyclone,80,5482
293,2019-05-15,2019,Oceania,Cyclone,220,4379
294,2015-09-10,2015,Africa,Flood,29,4830
295,2016-09-20,2016,Americas,Landslide,0,2209
296,2013-03-23,2013,Africa,Wildfire,0,2684
297,2016-04-20,2016,Oceania,Cyclone,114,3162
298,2020-10-06,2020,Americas,Flood,89,3398
299,2017-07-07,2017,Europe,Wildfire,0,2370
